3456	P		
3457	P		Figure 3.6.8. Incident processing method selection
3458	P	Heading3	3.7 Workflow 6: Staff Provider Coordination and Resolution Submission
3459	P		Description
3460	P		The Staff Provider Coordination and Resolution Submission workflow allows the assigned System Staff member to coordinate an incident with an external service provider, record communication activities, upload completion evidence, and submit the processing result to the Interaction Manager for review. The external provider does not operate the Staff workspace directly; Staff records provider-related activities and evidence in the system.
3461	P	Heading4	Step 1: Select a Service Provider
3462	P		After choosing provider coordination, the system displays providers whose coverage matches the incident area and service category. Review the available provider and coordinator information before making a selection.
3463	P		
3464	P		Figure 3.7.1. Available service provider for the incident
3465	P	Heading4	Step 2: Confirm the Provider Selection
3466	P		Select the appropriate provider and, if necessary, enter an assignment note. The selected provider is highlighted and the Assign & Start action becomes available.
3467	P		
3468	P		Figure 3.7.2. Selected service provider and assignment note
3469	P	Heading4	Step 3: Confirm Provider Assignment and Start Processing
3470	P		Select Assign & Start. The system displays a confirmation dialog containing the incident, selected provider, area, and category. Confirm the action to assign the provider and move the incident into the processing stage.
3471	P		
3472	P		Figure 3.7.3. Provider assignment confirmation
3473	P	Heading4	Step 4: Open the Provider Contact Log
3474	P		After the provider is assigned, the workflow moves to the contact stage. Staff can record the contact method, contact time, contact result, and optional notes for communication with the external provider.
3475	P		
3476	P		Figure 3.7.4. Provider contact log form
3477	P	Heading4	Step 5: Enter Contact Information
3478	P		Enter the communication details for the provider. In the example, the provider is contacted through Zalo and the contact result is recorded as successful.
3479	P		
3480	P		Figure 3.7.5. Provider contact information
3481	P	Heading4	Step 6: Save and Review the Contact Log
3482	P		Select Save Contact Log. The system stores the entry, displays it in the contact history, and advances the provider workflow to the active processing stage. Additional contact entries can be added when required.
3483	P		
3484	P		Figure 3.7.6. Saved provider contact history
3485	P	Heading4	Step 7: Select Completion Evidence
3486	P		When work has been performed, select one or more evidence files and optionally enter a description. The evidence should document the completed work for later Manager review.
3487	P		
3488	P		Figure 3.7.7. Completion evidence selection
3489	P	Heading4	Step 8: Upload and Verify Completion Evidence
3490	P		Select Upload Evidence. After a successful upload, the file appears in the saved-evidence section with its file type, upload time, and uploader information.
3491	P		
3492	P		Figure 3.7.8. Uploaded completion evidence
3493	P	Heading4	Step 9: Enter the Processing Result
3494	P		In the Submit Result section, enter the result summary, work performed, and an optional note for the Manager. Before submission, the system also shows the selected provider and the number of saved evidence files.
3495	P		
3496	P		Figure 3.7.9. Incident processing result information
3497	P	Heading4	Step 10: Confirm Resolution Submission
3498	P		Select Submit Result for Approval. The system displays a confirmation dialog summarizing the incident, result, provider, and evidence. Confirm the submission to send the result to the Manager for review.
3499	P		
3500	P		Figure 3.7.10. Resolution submission confirmation
3501	P	Heading4	Step 11: Review the Completed Provider Coordination
3502	P		After submission, the provider coordination stage is shown as completed and the saved contact history remains available for traceability. Processing controls are restricted after the incident moves to a state that no longer allows Staff updates.
3503	P		
3504	P		Figure 3.7.11. Completed provider coordination
3505	P	Heading4	Step 12: Monitor the Submitted Resolution
3506	P		Open the Processing Result tab to view the submitted result, work performed, evidence count, and current review status. In this example, the result is waiting for Manager approval. Submitting the result does not itself approve or close the incident. If the Manager requests rework, Staff can continue processing and submit an updated result according to the incident state.
3507	P		
3508	P		Figure 3.7.12. Submitted resolution awaiting Manager approval
3509	P	Heading3	3.8 Workflow 7: Manager Feedback Review and Incident Creation/Linking
3510	P		Description
3511	P		The Manager Feedback Review and Incident Creation/Linking workflow allows the Interaction Manager to review incoming citizen feedback, validate AI-generated classification, inspect the original report information, and decide whether the feedback should be handled as a separate incident or linked to an existing incident when a suitable match is identified.
3512	P	Heading4	Step 1: Open Feedback Monitoring
3513	P		Open Feedback Monitoring from the Manager navigation menu. The system displays feedback records within the Manager's supervision scope together with priority, processing status, creation time, search, and filtering controls.
3514	P		
3515	P		Figure 3.8.1. Manager feedback monitoring list
3516	P	Heading4	Step 2: Open the Feedback Review Queue
3517	P		Open Feedback Review to view reports waiting for Manager verification. The page summarizes the number of pending reports and highlights reports with high severity or urgent priority.
3518	P		
3519	P		Figure 3.8.2. Feedback waiting for Manager verification
3520	P	Heading4	Step 3: Review AI Analysis
3521	P		Select a feedback record. The system displays the AI-generated incident summary, confidence level, suggested severity, priority, and a possible duplicate indication when similar data is detected.
3522	P		
3523	P		Figure 3.8.3. AI analysis for feedback verification
3524	P	Heading4	Step 4: Validate or Adjust the AI Classification
3525	P		Review the suggested category, area, severity, and priority. The Manager may adjust the AI recommendation before confirming the feedback. Risk notes and suggested actions are also displayed to support the review.
3526	P		
3527	P		Figure 3.8.4. Manager adjustment of AI classification
3528	P	Heading4	Step 5: Inspect the Original Feedback Details
3529	P		Review the original report information, including the reporter, category, area, submitted content, map location, and citizen-provided media. This information is used to validate the AI result before the feedback is confirmed.
